"chunk_id","article_id","chunk_index","content"
24,5,3,"Iran coi biến động giá dầu là bằng chứng cho thấy chiến lược của họ phát huy hiệu quả, từ đó tạo ra hiệu ứng dây chuyền lan ra toàn cầu, buộc các cường quốc phải cân nhắc lại chiến lược. Eo biển Hormuz đóng vai trò trung tâm trong chiến lược này. Là tuyến vận chuyển 20% nguồn cung dầu thế giới từ vùng Vịnh, Iran từ lâu đã công khai coi Hormuz là ""át chủ bài"". Không cần phải phong tỏa hoàn toàn, chỉ cần tạo ra rủi ro đủ lớn đối với hoạt động vận tải qua eo biển này, Tehran có thể gây sức ép đáng kể. Tổng thống Trump cũng thừa nhận tình thế khó khăn ở eo biển Hormuz. Khi trả lời báo giới ngày 26/3, ông đưa ra một cách giải thích ngắn gọn về lý do trong hơn 40 năm qua, Iran luôn đe dọa đóng cửa eo biển Hormuz nếu bị tấn công. ""Vấn đề với eo biển là thế này"", ông Trump nói"
25,5,4,"""Vấn đề với eo biển là thế này"", ông Trump nói. ""Giả sử chúng ta làm rất tốt, đạt tới 99%. Nhưng thiếu 1% còn lại là không thể chấp nhận được, bởi vì đó có thể là một quả tên lửa bắn trúng thân con tàu trị giá cả tỷ USD"". Chính ""1% rủi ro"" đó là nền tảng để Iran xây dựng chiến lược răn đe. Từ thập niên 1980, khi cuộc chiến với Iraq lan rộng từ trên bộ sang tàu dầu trên vịnh Ba Tư, Tehran đã đầu tư mạnh vào các phương tiện có thể gây gián đoạn vận tải biển như thủy lôi và xuồng cao tốc. Mục tiêu không phải là kiểm soát eo biển, mà là đảm bảo khả năng gây thiệt hại bất ngờ, đủ để đối phương phải dè chừng. Song song với phong tỏa Hormuz, Iran còn triển khai hàng nghìn máy bay không người lái (UAV) nhằm vào căn cứ Mỹ tại Trung Đông và cơ sở dầu khí ở các nước láng giềng"
26,5,5,"Những cuộc tấn công này góp phần đẩy lạm phát tăng cao, tạo áp lực lên các nền kinh tế phụ thuộc vào năng lượng Trung Đông. Kết quả, chính quyền Tổng thống Trump đã phải nới lỏng một phần trừng phạt đối với dầu thô Iran, cho phép dòng tiền trị giá 15 tỷ USD quay trở lại Tehran, đình chỉ trừng phạt với dầu thô Nga. Động thái này càng củng cố niềm tin rằng chiến lược gây sức ép kinh tế của Iran đang buộc Mỹ phải điều chỉnh hành vi. Vị trí eo biển Hormuz. Đồ họa: Guardian Ý thức hệ mạnh mẽ Trong khi đó, các nỗ lực của Mỹ và Israel nhắm vào đội ngũ lãnh đạo Iran lại tạo ra hiệu ứng ngược. Thay vì làm suy yếu chính quyền Iran, việc hạ sát Lãnh tụ Tối cao Ali Khamenei và các quan chức cấp cao lại thúc đẩy hệ thống quyền lực tại Iran trở nên đoàn kết và cứng rắn hơn"
27,5,6,"""Hệ thống lãnh đạo ở Iran mang tính ý thức hệ. Chính yếu tố này đã giúp bộ máy không tan rã, nhanh chóng tái cấu trúc và siết chặt quyền lực"", phó giáo sư Golkar nói. Bất chấp những cảnh báo từ Tổng thống Trump, Iran đã bầu Mojtaba Khamenei, con trai ông Ali Khamenei và có lập trường thậm chí cứng rắn hơn cả cha, làm tân Lãnh tụ Tối cao. Ông Mojtaba sau đó tiếp tục chọn những người cứng rắn trong IRGC làm cố vấn thân cận cho mình. ""Chế độ này cứng rắn hơn, ít sẵn sàng thỏa hiệp hơn và thể hiện sự gắn kết công khai hơn với IRGC"", Mona Yacoubian, giám đốc chương trình Trung Đông tại Trung tâm Nghiên cứu Chiến lược và Quốc tế (CSIS), nhận định"
28,5,7,"""Các đòn hạ sát loạt lãnh đạo Iran không dẫn đến bất kỳ sự thay đổi sâu sắc nào về việc ai mới là người nắm quyền, cũng như lập trường của họ đối với Mỹ"". Điều này khiến triển vọng đàm phán trở nên phức tạp hơn. Những quan chức có xu hướng thực dụng hoặc có khả năng dung hòa giữa ý thức hệ và lợi ích quốc gia đã bị gạt ra bên lề hoặc thiệt mạng trong các cuộc không kích. Khi những tiếng nói ôn hòa biến mất, không gian cho thỏa hiệp cũng bị thu hẹp lại. Ngay cả khi đàm phán diễn ra, khả năng đạt thỏa thuận linh hoạt cũng rất hạn chế. Thậm chí, xung đột có thể tiếp tục leo thang thông qua các lực lượng ủy nhiệm"
29,5,8,"Thậm chí, xung đột có thể tiếp tục leo thang thông qua các lực lượng ủy nhiệm. IRGC đã đe dọa cùng lực lượng Houthi ở Yemen mở rộng chiến sự sang eo biển Bab al-Mandab, đồng thời công bố danh sách các cơ sở năng lượng trong khu vực mà họ có thể nhắm tới nếu Mỹ tiếp tục tấn công. ""Họ sẵn sàng cho kiểu chiến tranh này"", ông Golkar nói, thêm rằng hệ thống của Iran được thiết kế để tồn tại trong điều kiện chiến tranh kéo dài. Cố Lãnh tụ Tối cao Ali Khamenei (trái) và tân Lãnh tụ Tối cao Mojtaba Khamenei.  Nền kinh tế chịu áp lực nặng nề, và dấu hiệu căng thẳng nội bộ đã xuất hiện"
30,5,9,"Nền kinh tế chịu áp lực nặng nề, và dấu hiệu căng thẳng nội bộ đã xuất hiện. Cựu ngoại trưởng Iran Mohammad Javad Zarif viết trong bài bình luận đăng trên tạp chí Foreign Affairs rằng nước này đang nắm ""thế thượng phong"" trong cuộc xung đột với Mỹ và Israel, nhưng lập luận Tehran cần chấm dứt chiến tranh để tránh thêm thương vong dân sự và thiệt hại cơ sở hạ tầng. ""Iran nên tận dụng lợi thế của mình không phải để tiếp tục chiến đấu mà để tuyên bố chiến thắng và đạt được một thỏa thuận vừa chấm dứt xung đột này vừa ngăn chặn cuộc xung đột tiếp theo"", ông Zarif viết hôm 2/4. ""Iran nên đề xuất áp đặt các giới hạn đối với chương trình hạt nhân của mình và mở lại eo biển Hormuz để đổi lấy việc chấm dứt toàn bộ các lệnh trừng phạt"
31,5,10,"Thỏa thuận này Washington trước đây không chấp nhận, nhưng giờ có thể sẽ cân nhắc"", cựu ngoại trưởng cho biết. Như Tâm (Theo TIME, TRT World, Reuters)"
32,6,0,"MỹXung đột Trung Đông không chỉ đẩy giá vé máy bay tăng mà có thể khiến chi phí đi lại của khách hàng đắt đỏ hơn theo nhiều cách khác nhau. ""Chúng tôi đang thấy giá vé mùa hè tăng lên do chi phí nhiên liệu cao hơn,"" bà Hayley Berg, chuyên gia kinh tế trưởng của Nền tảng đặt vé Hopper cho biết. Theo bà, với các chuyến bay nội địa ở Mỹ, chi phí nhiên liệu tăng đã đẩy giá vé mùa hè lên khoảng 10%. Không chỉ giá vé tăng, việc đi máy bay sắp tới còn trở nên đắt đỏ hơn theo nhiều cách khác. Hành khách có thể sẽ thấy ít vé rẻ hơn và phải trả thêm nhiều loại phí, khi các hãng hàng không phải tìm cách bù đắp chi phí vận hành tăng mạnh. Thế nhưng, các hãng bay không thể đơn giản tăng giá vé để bù chi phí nhiên liệu. Giá vé chủ yếu phụ thuộc vào cung - cầu của thị trường hàng không"
33,6,1,"Thế nhưng, các hãng bay không thể đơn giản tăng giá vé để bù chi phí nhiên liệu. Giá vé chủ yếu phụ thuộc vào cung - cầu của thị trường hàng không. ""Giá vé càng tăng thì hành khách càng ít bay, hoặc họ sẽ chuyển sang đi đường bộ,"" Zach Griff, nhà sản xuất bản tin hàng không From the Tray Table nhận định. Nhiên liệu máy bay là một trong những khoản chi lớn nhất của các hãng hàng không, thường chiếm khoảng 20-30% tổng chi phí. Chi phí nhiên liệu chỉ đứng sau tiền nhân công, theo báo cáo tài chính của các hãng. Theo dữ liệu của Hiệp hội Vận tải Hàng không Quốc tế (IATA), giá nhiên liệu bay Jet A1 bình quân tuần qua khoảng 175 USD mỗi thùng. Trước khi xung đột ở Trung Đông bùng nổ cuối tháng 2, Jet A1 ở mức quanh 90 USD mỗi thùng"
34,6,2,"Trước khi xung đột ở Trung Đông bùng nổ cuối tháng 2, Jet A1 ở mức quanh 90 USD mỗi thùng. Hãng Delta Air Lines cho biết chi phí nhiên liệu trong tháng 3 cao hơn 400 triệu USD so với cùng kỳ năm trước. Giám đốc điều hành United Airlines Scott Kirby, cũng nói với nhân viên rằng nếu giá nhiên liệu duy trì ở mức hiện tại, hãng sẽ phải chi thêm 11 tỷ USD trong năm nay. ""Để so sánh, trong năm kinh doanh tốt nhất từ trước đến nay, chúng tôi cũng chỉ lãi chưa đến 5 tỷ USD,"" ông nói. Theo ông Kirby, United sẽ phải tăng giá vé khoảng 20% mới có thể bù đắp toàn bộ chi phí nhiên liệu tăng thêm, nhưng điều này sẽ làm giảm nhu cầu. Vì vậy, các hãng bay đang tìm những cách khác để chuyển gánh nặng chi phí sang hành khách. United đã tăng phí hành lý từ thứ Sáu (3/4)"
35,6,3,"Vì vậy, các hãng bay đang tìm những cách khác để chuyển gánh nặng chi phí sang hành khách. United đã tăng phí hành lý từ thứ Sáu (3/4). Với các vé mua từ ngày 3/4/2026, phí hành lý ký gửi kiện thứ nhất và thứ hai sẽ tăng thêm 10 USD mỗi kiện, còn kiện thứ ba tăng thêm 50 USD tại hầu hết thị trường. JetBlue cũng thông báo tăng 10 USD với phần lớn phí hành lý do chi phí vận hành tăng cao. Griff dự báo nhiều hãng khác có thể sẽ sớm làm theo cách này. ""Chúng tôi hiểu việc tăng phí không phải là điều lý tưởng, nhưng chỉ thực hiện khi thực sự cần thiết,"" JetBlue cho biết trong một tuyên bố tuần này. Các hãng hàng không cũng có thể tiết kiệm chi phí bằng cách cắt giảm các chuyến bay kém hiệu quả, điều này đồng thời khiến chi phí đi lại của hành khách tăng lên"
36,6,4,"United dự kiến cắt giảm khoảng 5% công suất bay trong 6 tháng tới, bao gồm cả mùa cao điểm hè. Các hãng khác cũng đang âm thầm điều chỉnh lịch bay theo hướng tương tự. Ông Kirby nhìn nhận động thái này nhằm chuẩn bị cho kịch bản giá dầu duy trì trên 100 USD mỗi thùng đến hết năm 2027, thậm chí có thể lên mức kỷ lục 175 USD. Vì vậy, hãng sẽ cắt giảm các chuyến bay giá rẻ như chuyến bay đêm hoặc các chuyến bay vào thứ Ba, Tư và Bảy. ""Khách du lịch nghỉ dưỡng sẽ chịu thiệt nhiều nhất, không chỉ vì ít lựa chọn hơn mà còn phải trả giá vé cao hơn"", Griff nói. Dù giá vé đang tăng do chi phí nhiên liệu leo thang, nhu cầu đi lại bằng đường hàng không vẫn ở mức cao. Điều này đồng nghĩa các hãng bay có thể có đủ ""quyền lực giá"" để tiếp tục tăng giá vé"
37,6,5,"Điều này đồng nghĩa các hãng bay có thể có đủ ""quyền lực giá"" để tiếp tục tăng giá vé. Trong tháng qua, nhiều hãng cho biết lượng đặt vé đạt mức kỷ lục. Giá xăng dầu tăng gần đây cũng có thể thúc đẩy nhu cầu bay, khi chi phí đi đường dài bằng ô tô trở nên đắt đỏ hơn. ""Chúng tôi đang ở vị thế tốt để có thể bù đắp phần nào cú sốc giá nhiên liệu,"" CEO Delta Ed Bastian nói với các nhà đầu tư. Đồng thời, CEO này thông tin rằng 5 ngày bán vé tốt nhất của hãng đều diễn ra sau khi xung đột Iran bùng phát. Ông cũng cho biết một số hãng đã tăng giá, nhưng thường mất 2-3 tháng để việc tăng giá vé do chi phí nhiên liệu cao được phản ánh đầy đủ. Dù vậy, nếu giá dầu tiếp tục tăng mạnh, nhu cầu đi lại có thể bị ảnh hưởng, khiến các hãng khó tăng giá vé"
38,6,6,"Dù vậy, nếu giá dầu tiếp tục tăng mạnh, nhu cầu đi lại có thể bị ảnh hưởng, khiến các hãng khó tăng giá vé.""Nếu dự báo giá nhiên liệu của chúng tôi đúng, nền kinh tế nói chung cũng sẽ chịu tác động"", Kirby nói. Tú Anh (theo CNN)"
39,7,0,"Giới chức Mỹ thông báo bắt hai người thân của Qassem Soleimani, tướng vệ binh Iran đã bị hạ sát ở Iraq hồi năm 2020, song con gái ông phủ nhận thông tin này. ""Đêm qua, cháu gái của thiếu tướng Vệ binh Cách mạng Hồi giáo (IRGC) Qassem Soleimani cùng con gái của bà này bị các đặc vụ liên bang bắt sau khi Ngoại trưởng Marco Rubio thu hồi tư cách thường trú hợp pháp của họ"", Bộ Ngoại giao Mỹ ngày 4/4 thông báo. Theo cơ quan này, cháu gái của tướng Soleimani là Hamideh Soleimani Afshar, tên của con gái bà không được công bố. Cả hai đang bị giam tại cơ sở của Cơ quan Thực thi Di trú và Hải quan (ICE). Đặc vụ liên bang Mỹ đi tuần tại thành phố Minneapolis, bang Minnesota ngày 5/2.  Chồng của bà Soleimani Afshar cũng bị cấm nhập cảnh vào Mỹ"
40,7,1,"Đặc vụ liên bang Mỹ đi tuần tại thành phố Minneapolis, bang Minnesota ngày 5/2.  Chồng của bà Soleimani Afshar cũng bị cấm nhập cảnh vào Mỹ. Tuy nhiên, con gái ông Soleimani là Zeinab Soleimani nói đây không phải là người thân của họ. ""Bộ Ngoại giao Mỹ đưa ra thông báo sai sự thật, những người đó không có liên hệ gì với gia đình chúng tôi"", bà Zeinab cho biết. Narjes Soleimani, con gái khác của ông Soleimani đang là thành viên Hội đồng Thành phố Tehran, khẳng định ""không có bất cứ thành viên trong gia đình chúng tôi hay người thân đang cư trú tại Mỹ"". Tướng Qassem Soleimani cùng các chỉ huy Vệ binh Cách mạng Iran trong cuộc họp tại Tehran tháng 9/2016.  Tổng thống Trump đã ra lệnh thực hiện đòn hạ sát này trong nhiệm kỳ đầu của mình"
41,7,2,"Tổng thống Trump đã ra lệnh thực hiện đòn hạ sát này trong nhiệm kỳ đầu của mình. Ông Soleimani từng được mô tả là ""một trong những người quyền lực nhất tại Trung Đông, thiên tài của chiến tranh phi đối xứng"". Để trả đũa cho cái chết của ông, Iran đã phóng tên lửa vào các căn cứ quân sự của Mỹ tại Iraq vào ngày 8/1/2020, khiến khoảng 110 binh sĩ Mỹ bị thương. Nguyễn Tiến (Theo AFP, AP, Tasnim)"
42,8,0,"Hòa thượng Thích Lệ Trang, trụ trì chùa Huê Nghiêm, được suy cử làm Trưởng ban Trị sự Giáo hội Phật giáo Việt Nam TP HCM, nơi có số lượng tăng ni nhiều nhất nước. Quyết định được công bố trong ngày làm việc thứ hai Đại hội đại biểu Phật giáo TP HCM lần thứ I, nhiệm kỳ 2026–2031, diễn ra sáng 5/4 tại Việt Nam Quốc Tự (phường Hòa Hưng). Đại hội có sự tham dự của khoảng 600 đại biểu, là sự kiện quan trọng của Phật giáo thành phố sau khi sáp nhập các ban trị sự. Hòa thượng Thích Lệ Trang phát biểu tại Đại hội Đại biểu Phật giáo TP HCM, sáng 5/4.  Ông được đánh giá là giáo phẩm uy tín, nghiêm cẩn trong tu học và điều hành Phật sự. Trước đó, ông đảm nhiệm Trưởng ban Trị sự Giáo hội Phật giáo TP HCM nhiệm kỳ 2022–2027 và tiếp tục giữ vai trò này sau khi tổ chức được sắp xếp, hợp nhất"
44,8,2,"Chủ tịch Uỷ ban Mặt trận tổ quốc TP HCM Nguyễn Phước Lộc tin tưởng Ban Trị sự nhiệm kỳ mới sẽ tiếp tục phát huy truyền thống đoàn kết, đề cao kỷ cương, nâng cao hiệu quả hoạt động, giữ vai trò cầu nối giữa Giáo hội với chính quyền, góp phần củng cố khối đại đoàn kết toàn dân. Thành phố sẽ tạo điều kiện thuận lợi để các hoạt động tôn giáo diễn ra đúng quy định, góp phần xây dựng môi trường tín ngưỡng ổn định, lành mạnh. Ban Trị sự Giáo hội Phật giáo Việt Nam TP HCM thành lập ngày 4/6/1982, đến nay trải qua 10 kỳ đại hội với bốn thế hệ lãnh đạo, gồm các Đại lão Hòa thượng Thích Trí Tịnh, Thích Thiện Hào, Thích Trí Quảng và Hòa thượng Thích Lệ Trang. Từ ngày 1/7/2025, TP HCM có 11.985 tăng ni và 2.316 cơ sở tự viện, đông đảo nhất cả nước"
45,8,3,"Từ ngày 1/7/2025, TP HCM có 11.985 tăng ni và 2.316 cơ sở tự viện, đông đảo nhất cả nước. Hằng năm, Ban trị sự có nhiều đóng góp vào Quỹ Vì người nghèo, Quỹ Vì biển đảo quê hương – Vì tuyến đầu Tổ quốc của TP HCM. Thông qua Ban Từ thiện xã hội cùng các ban chuyên môn, tăng ni và Phật tử, nhiều chương trình an sinh xã hội, từ thiện đã được triển khai với tổng kinh phí hơn 4.117 tỷ đồng. Lê Tuyết"
46,9,0,"Với gần 2,1 triệu lượt khách quốc tế đến trong tháng 3, Việt Nam lần đầu đạt kỷ lục 3 tháng liên tiếp trong năm đón hơn 2 triệu lượt khách. Theo số liệu công bố hôm 3/4 của Cục Thống kê, gần 2,1 triệu lượt khách quốc tế đến Việt Nam trong tháng 3, tăng 1,3% so với cùng kỳ năm trước. Tính chung quý I, tổng lượng khách ước đạt 6,76 triệu lượt, tăng hơn 12% so với cùng kỳ 2025 và là mức cao nhất của quý I các năm từ trước đến nay. Bên cạnh đó, lần đầu tiên ngành du lịch Việt đạt kỷ lục mới: ba tháng liên tiếp trong năm đón lượng khách trên 2 triệu lượt. Ở chiều ngược lại, số lượt khách Việt xuất cảnh quý I ước đạt 1,2 triệu lượt, giảm 55% so với cùng kỳ 2025"
47,9,1,"Ở chiều ngược lại, số lượt khách Việt xuất cảnh quý I ước đạt 1,2 triệu lượt, giảm 55% so với cùng kỳ 2025. Kết quả này phản ánh sức hấp dẫn, khả năng chống chịu và vị thế ngày càng vững chắc của du lịch Việt Nam trong một môi trường toàn cầu nhiều bất định, theo Cục Du lịch Quốc gia. Trong tổng số 6,76 triệu lượt khách quốc tế đến, khách đến bằng đường hàng không chiếm 82,3%, đường bộ chiếm 15,5% và đường biển chiếm 2,2%. Cục Du lịch nhận định tỷ trọng vượt trội của vận tải hàng không cho thấy Việt Nam đang thu hút mạnh mẽ dòng khách từ các thị trường tầm trung và đường xa - những thị trường chịu tác động trực tiếp từ biến động địa chính trị và chi phí nhiên liệu"
48,9,2,"Trong bối cảnh xung đột tại Trung Đông khiến giá dầu tăng vọt, gây gián đoạn một số tuyến bay quốc tế, số lượng khách đến bằng đường hàng không duy trì ở mức cao phản ánh năng lực kết nối, đồng thời khẳng định niềm tin của du khách quốc tế đối với một điểm đến an toàn, ổn định và dễ tiếp cận. Đây là yếu tố có ý nghĩa đặc biệt, do khách từ thị trường đường xa quyết định lựa chọn điểm đến phụ thuộc không chỉ tài nguyên du lịch, mà còn mức độ an toàn và sự thuận tiện trong hành trình. Tệp khách đường bộ chiếm 15,5% cũng cho thấy vai trò quan trọng của các thị trường láng giềng như Trung Quốc, Lào, Campuchia, Thái Lan. Nhóm khách này có lợi thế về địa lý, dân đông, khả năng phục hồi nhanh và tính linh hoạt cao"
49,9,3,"Nhóm khách này có lợi thế về địa lý, dân đông, khả năng phục hồi nhanh và tính linh hoạt cao. Trong bối cảnh chi phí vận chuyển toàn cầu tăng giá, dòng khách di chuyển đường bộ được coi như điểm sáng, tạo nên lớp đệm ổn định, giúp du lịch Việt duy trì đà tăng trưởng, giảm thiểu tác động từ các biến động bên ngoài. Trong quý I, Trung Quốc đại lục và Hàn Quốc tiếp tục là hai thị trường gửi khách lớn nhất đến Việt Nam, chiếm khoảng 40% tổng lượng khách quốc tế. Các thị trường Đông Nam Á ghi nhận mức tăng mạnh gồm Malaysia (21,5%), Singapore (30%), Campuchia (41%), Indonesia (44%), Philippines (69%) và Thái Lan (6,5%). Tệp khách châu Âu với mức tăng chung hơn 55% cũng được coi là điểm nhấn trong bức tranh tăng trưởng ba tháng đầu năm của du lịch Việt"
50,9,4,"Tệp khách châu Âu với mức tăng chung hơn 55% cũng được coi là điểm nhấn trong bức tranh tăng trưởng ba tháng đầu năm của du lịch Việt. Trong tháng 3, dù ảnh hưởng gián đoạn nhiều đường bay quốc tế do chiến sự Trung Đông, các thị trường khách đường xa từ châu Âu như Anh, Pháp, Hà Lan, Thụy Điển, Đan Mạch, Ba Lan vẫn tăng so với cùng kỳ 2025, 3-19%. Riêng thị trường Nga tăng mạnh nhất, 163%, cho thấy sự quan tâm ngày càng lớn của du khách nước này đối với điểm đến Việt Nam. Các thị trường đường xa như Mỹ, Canada, Australia, New Zealand cũng ghi nhận sự tăng trưởng mạnh mẽ trong quý I, từ 17-24% so với cùng kỳ năm ngoái. Khách nước ngoài đi chợ đêm Phú Quốc tháng 1/2026"
